This is a comprehensive list and description of all of the Hybrid 7
numerics that can be generated by the server.  This document is designed
for client and script writers, to provide an easier way to get this
information than having to read the source code themselves.

All numerics are of the form :originating.server numeric user parameters
The parameters are described after listing the numerics.  Words in all
capital letters are items that the server will insert text.  All
substitutions are listed in order.  The default text is not listed, as
it is easily (and often) changed.  If a : is listed in the text, it is
sent explicitly by the server.

RPL_WELCOME          001  :Welcome text, containing NETWORKNAME and NICK
              Used right when a user it properly registered to the server.
RPL_YOURHOST         002  :Lists the SERVERHOST and the VERSION
              Used after registration, gives the client a brief description
              of what version the server they are using is running.
RPL_CREATED          003  :String with the STARTTIME when ircd was started
              Used after registration.
RPL_MYINFO           004  SERVERNAME VERSION USERMODES CHANMODES PARAMMODES
              Used after registration, this lists what modes are supported
              by the server.  PARAMMODES are channel modes that require
              parameters.  It is recommended that you use RPL_ISUPPORT
              rather than parsing 002/003/004.
RPL_ISUPPORT         005  LIST OF SUPPORTED TOKENS :description text
              Used to provide a list of what client/server protocol items
              are supported by this server.  This is documented better in
              doc/whats-new.txt.
RPL_REDIR            010  SERVERNAME PORT :human readable description
              Used in server side redirection to provide an alternative
              server and port for the client to connect to.  This feature
              is from IRCnet.
RPL_MAP              015  :generated map text
              Used in the optional m_map.c module to show MAP information.
              This feature is originally from Undernet.
RPL_MAPMORE          016  !!! THIS NUMERIC IS UNUSED !!!
              Reserved for future expansion
RPL_MAPEND           017  :text signifying the end of the MAP command
              Used in the optional m_map.c module to show the end of the
              MAP results.  This feature is originally from Undernet.
RPL_YOURID           020  ID KEY :description text
              Not currently used.  This will be used for persistant client
              and cookies support.  This is semi-compatible with TS4's
              cookie implementation.
RPL_TRACELINK        200
RPL_TRACECONNECTING  201
RPL_TRACEHANDSHAKE   202
RPL_TRACEUNKNOWN     203
RPL_TRACEOPERATOR    204
RPL_TRACEUSER        205
RPL_TRACESERVER      206
RPL_TRACENEWTYPE     208
RPL_TRACECLASS       209
RPL_STATSLINKINFO    211
RPL_STATSCOMMANDS    212
RPL_STATSCLINE       213
RPL_STATSNLINE       214
RPL_STATSILINE       215
RPL_STATSKLINE       216
RPL_STATSQLINE       217
RPL_STATSYLINE       218
RPL_ENDOFSTATS       219
RPL_STATSPLINE       220
RPL_UMODEIS          221
RPL_MODLIST          222
RPL_STATSFLINE       224
RPL_STATSDLINE       225
RPL_STATSALINE       226
RPL_SERVLIST         234
RPL_SERVLISTEND      235
RPL_STATSLLINE       241
RPL_STATSUPTIME      242
RPL_STATSOLINE       243
RPL_STATSHLINE       244
RPL_STATSSLINE       245
RPL_STATSXLINE       247
RPL_STATSULINE       248
RPL_STATSDEBUG       249
RPL_STATSCONN        250
RPL_LUSERCLIENT      251
RPL_LUSEROP          252
RPL_LUSERUNKNOWN     253
RPL_LUSERCHANNELS    254
RPL_LUSERME          255
RPL_ADMINME          256
RPL_ADMINLOC1        257
RPL_ADMINLOC2        258
RPL_ADMINEMAIL       259
RPL_TRACELOG         261
RPL_ENDOFTRACE       262
RPL_LOAD2HI          263
RPL_LOCALUSERS       265
RPL_GLOBALUSERS      266
RPL_VCHANEXIST       276
RPL_VCHANLIST        277
RPL_VCHANHELP        278
RPL_ACCEPTLIST       281
RPL_ENDOFACCEPT      282
RPL_NONE             300
RPL_AWAY             301
RPL_USERHOST         302
RPL_ISON             303
